,split_group,gender,age_group,country_group,os,cnt_users,paid_users,amount_0_1d,amount_1_3d,amount_3_7d,amount_7_14d,amount_14_30d,fact_total_revenue,CR_to_paid,ARPU,ARPPU,LTV
135,0,male,35-45,United States,GNU/Linux,1140,4,0.00262280701754386,0.006570175438596492,0.000655701754385965,0.0,0.00016392543859649125,23.950000000000003,0.0035087719298245615,0.021008771929824564,5.987500000000001,0.00021035263254078182
136,0,male,35-45,United States,Mac,1166,15,0.1876843910806175,0.03727272727272728,0.025840480274442537,0.02019970595442294,0.00273102487135506,642.1,0.012864493996569469,0.5506861063464837,42.806666666666665,0.15073838794351138
137,0,male,35-45,United States,Other,51,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
138,0,male,35-45,United States,Windows,4530,41,0.24559823399558497,0.03374944812362031,0.026473509933774845,0.031213181961526334,0.004965231788079471,3247.6800000000003,0.009050772626931568,0.7169271523178808,79.21170731707318,0.24518880348188574
139,0,male,35-45,United States,iOS,19044,373,0.5468630539802563,0.08534472799831969,0.039800462087796674,0.016533741410868063,0.010609148550724638,22133.64,0.01958622138206259,1.162236925015753,59.33951742627346,0.8125792641339389
140,0,male,35-45,United States,iPadOS,331,5,0.7789728096676738,0.0,0.0,0.0012904618040569702,0.0,260.83,0.015105740181268883,0.7880060422960724,52.166,0.6148521725014245
141,0,male,45-55,Other,Android,9358,120,0.09373477238726223,0.07515227612737764,0.0481831053643941,0.015121362928586695,0.010975101517418252,6721.13,0.012823252831801668,0.7182229108783929,56.00941666666667,0.1746478364418646
142,0,male,45-55,Other,Chrome OS,15,2,0.21933333333333332,0.0,0.05316666666666667,0.0,0.0,6.48,0.13333333333333333,0.43200000000000005,3.24,0.11772
143,0,male,45-55,Other,GNU/Linux,227,1,0.014229074889867842,0.0,0.0,0.0,0.0,3.23,0.004405286343612335,0.014229074889867842,3.23,0.00020246657222146755
144,0,male,45-55,Other,Mac,716,6,0.43928770949720675,0.4981564245810055,0.046651536312849205,0.06915203511572225,0.0,1508.09,0.008379888268156424,2.1062709497206704,251.34833333333333,2.2184250449688903
145,0,male,45-55,Other,Other,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
146,0,male,45-55,Other,Windows,2198,31,0.08773430391264786,0.024558689717925387,0.0027797998180163785,0.008377746002859742,0.010765184258416743,832.73,0.014103730664240218,0.37885805277525025,26.86225806451613,0.05084870773654086
147,0,male,45-55,Other,iOS,939,28,0.35765708200213,0.2985410010649628,0.11818423855165068,0.06324052943861251,0.04849840255591054,2484.7200000000003,0.029818956336528223,2.6461341853035147,88.74000000000001,2.34479574151007
148,0,male,45-55,Other,iPadOS,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
149,0,male,45-55,"UK, GB, CA, NZ, AU",Android,30592,657,0.2239932008368201,0.11927530073221757,0.06909363559100418,0.05340214995517035,0.03292921760591004,50158.67,0.021476202928870293,1.639600876046025,76.34500761035008,0.8176583072192145
150,0,male,45-55,"UK, GB, CA, NZ, AU",Chrome OS,182,3,0.01642857142857143,0.13997252747252747,0.02160714285714286,0.0,0.0,69.67000000000002,0.016483516483516484,0.3828021978021979,23.22333333333334,0.06814194617195993
151,0,male,45-55,"UK, GB, CA, NZ, AU",GNU/Linux,339,4,0.017640117994100295,0.02209439528023599,0.18789085545722717,0.3563969658659925,0.1592422566371681,1985.2,0.011799410029498525,5.856047197640118,496.3,4.352592526605233
152,0,male,45-55,"UK, GB, CA, NZ, AU",Mac,811,29,0.4135265104808878,0.12381011097410603,0.2712823674475956,0.20229170336445312,0.06522965474722565,3411.0600000000004,0.035758323057953144,4.2059926017262645,117.62275862068967,4.526238337961147
153,0,male,45-55,"UK, GB, CA, NZ, AU",Other,27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
154,0,male,45-55,"UK, GB, CA, NZ, AU",Windows,2610,67,0.19045977011494253,0.02499425287356322,0.006664750957854406,0.029771756978653526,0.015599616858237549,1892.52,0.02567049808429119,0.725103448275862,28.246567164179105,0.19395802853745542
155,0,male,45-55,"UK, GB, CA, NZ, AU",iOS,11052,280,0.46867173362287373,0.16623688020267824,0.07730591748099892,0.04829623597538907,0.02512022710821571,20450.25,0.02533478103510677,1.8503664495114007,73.03660714285714,1.4537052337158236
156,0,male,45-55,"UK, GB, CA, NZ, AU",iPadOS,316,5,0.4010126582278481,0.05348101265822784,0.004731012658227849,0.0,0.0,166.5,0.015822784810126583,0.5268987341772152,33.3,0.2419649044624259
157,0,male,45-55,United States,Android,87157,1214,0.1621053960095001,0.054206087864428563,0.03512159092212903,0.03490843289367791,0.03024371966680817,99294.7,0.01392888695113416,1.1392624803515494,81.79135090609554,0.36067367136087525
158,0,male,45-55,United States,Chrome OS,244,3,0.07364754098360655,0.06145491803278688,0.0,0.001750585480093677,0.0,50.95,0.012295081967213115,0.20881147540983608,16.983333333333334,0.028576486135639425
159,0,male,45-55,United States,GNU/Linux,541,4,0.07754158964879851,0.0,0.0,0.0,0.0,41.949999999999996,0.0073937153419593345,0.07754158964879851,10.487499999999999,0.0060126981252626565
160,0,male,45-55,United States,Mac,691,17,0.17347322720694647,0.11062228654124456,0.0021635311143270624,0.15192681414099649,0.09088368306801738,2018.41,0.024602026049204053,2.920998552821997,118.73,1.5454113667331417
161,0,male,45-55,United States,Other,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
162,0,male,45-55,United States,Windows,1850,42,0.1004054054054054,0.024294594594594595,0.017824324324324323,0.017367567567567566,0.03880135135135135,1780.9699999999998,0.022702702702702703,0.9626864864864864,42.40404761904762,0.19127930022644263
163,0,male,45-55,United States,iOS,12361,281,0.3893123533694685,0.09072000647196828,0.07987905509263005,0.03607937406820993,0.04317379257341638,22665.19,0.022732788609335815,1.8336048863360568,80.65903914590747,1.171975299950132
164,0,male,45-55,United States,iPadOS,160,6,3.3181874999999996,1.9964062499999997,1.09203125,0.21693750000000003,0.0,2111.63,0.0375,13.1976875,351.93833333333333,87.41570801171875
165,0,male,55+,Other,Android,6846,117,0.18566754309085595,0.07512927256792289,0.0804283523225241,0.06853991903509869,0.04025334136722172,12195.96,0.017090271691498685,1.7814723926380367,104.23897435897435,0.8016954063437826
166,0,male,55+,Other,Chrome OS,28,2,1.7300000000000002,0.0,0.0,0.0,0.0,48.440000000000005,0.07142857142857142,1.7300000000000002,24.220000000000002,2.9929000000000006
167,0,male,55+,Other,GNU/Linux,67,2,0.0,0.022313432835820896,0.0,0.0,0.002789179104477612,5.98,0.029850746268656716,0.08925373134328358,2.99,0.002240501782134106
168,0,male,55+,Other,Mac,240,12,2.339541666666667,0.7409583333333333,0.2291770833333334,0.30387500000000006,0.04605729166666666,1824.53,0.05,7.6022083333333335,152.04416666666665,27.821112887369797
169,0,male,55+,Other,Other,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
170,0,male,55+,Other,Windows,2318,36,0.16231665228645384,0.11514452113891284,0.07329810181190681,0.025131887094786146,0.0458571505608283,3698.2200000000003,0.015530629853321829,1.5954357204486627,102.72833333333334,0.6728723234282726
171,0,male,55+,Other,iOS,847,34,0.4479220779220779,0.15551357733175916,0.11366587957497049,0.00964074886152808,0.006431523022432114,1172.25,0.04014167650531287,1.3840023612750885,34.47794117647059,1.0147142797155158
172,0,male,55+,Other,iPadOS,25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
173,0,male,55+,"UK, GB, CA, NZ, AU",Android,37417,915,0.4098129192612983,0.19178675468369993,0.21666922789106555,0.10345099057342157,0.07914587620600262,136592.79,0.02445412513028837,3.6505542935029536,149.28173770491804,3.6537148288394037
174,0,male,55+,"UK, GB, CA, NZ, AU",Chrome OS,536,10,0.054701492537313434,0.002789179104477612,0.008526119402985075,0.026433901918976547,0.0003486473880597015,152.76,0.018656716417910446,0.285,15.276,0.02644781200026652
175,0,male,55+,"UK, GB, CA, NZ, AU",GNU/Linux,321,14,0.4811214953271028,0.06789719626168222,0.14896417445482868,0.005336003560302625,0.012844626168224307,467.26000000000005,0.04361370716510903,1.4556386292834893,33.37571428571429,1.042475249328631
176,0,male,55+,"UK, GB, CA, NZ, AU",Mac,1637,40,0.15521686010995725,0.04328344532681734,0.03320097739767868,0.035855659307094855,0.016713882101405012,1461.84,0.02443494196701283,0.8929993891264508,36.546,0.25385367239542983
177,0,male,55+,"UK, GB, CA, NZ, AU",Other,33,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
178,0,male,55+,"UK, GB, CA, NZ, AU",Windows,6476,162,0.27387430512662136,0.1628088326127239,0.27128204138357015,0.14096510191476222,0.1072938542310068,28417.190000000002,0.025015441630636195,4.388077516985794,175.41475308641978,4.195985629171696
179,0,male,55+,"UK, GB, CA, NZ, AU",iOS,12413,319,0.44785064045758477,0.18221944735358092,0.17541670023362602,0.1826593087891726,0.07722216627728994,50001.13,0.0256988640940949,4.028126158060098,156.7433542319749,4.291437768605496
180,0,male,55+,"UK, GB, CA, NZ, AU",iPadOS,1022,17,0.2265655577299413,0.06309197651663405,0.050151663405088066,0.0696351691361476,0.014546232876712329,1301.56,0.016634050880626222,1.273542074363992,76.56235294117647,0.5399698678075899
181,0,male,55+,United States,Android,123803,2124,0.22442267150230608,0.13407219534260076,0.11419400176086202,0.07874192986322741,0.06481771443341437,314164.97,0.01715628861982343,2.5376200092081773,147.91194444444443,1.5638045569859407
182,0,male,55+,United States,Chrome OS,758,13,0.2847625329815303,0.0692348284960422,0.06528034300791558,0.05935544666415379,0.06850676121372033,1664.5300000000002,0.017150395778364115,2.1959498680738787,128.04076923076926,1.201491818372279
183,0,male,55+,United States,GNU/Linux,651,11,0.06070660522273426,0.1312980030721966,0.035702764976958526,0.04541364933070003,0.05067588325652842,1038.23,0.016897081413210446,1.5948233486943164,94.38454545454546,0.5163988656990967
184,0,male,55+,United States,Mac,1742,42,0.910683122847302,0.4338920780711826,0.1050172215843858,0.043028538625553545,0.10954219288174512,7407.7,0.024110218140068886,4.252411021814007,176.3738095238095,6.813056254857135
185,0,male,55+,United States,Other,49,1,0.0,0.0,0.0,0.00871720116618076,0.0,2.99,0.02040816326530612,0.06102040816326531,2.99,0.0005319271732016422
186,0,male,55+,United States,Windows,5941,197,0.5748998485103518,0.24432839589294733,0.21794310722100654,0.13882102580133213,0.0730666133647534,24216.36,0.03315940077428042,4.076142063625652,122.92568527918782,5.0913418923105205
187,0,male,55+,United States,iOS,20237,474,0.472742995503286,0.25430844492760785,0.1580598655927262,0.10618732307866073,0.05817549537974996,66533.56,0.023422444038147947,3.287718535356031,140.36616033755274,3.450375531436115
188,0,male,55+,United States,iPadOS,738,19,0.4314092140921409,0.2539769647696477,0.3667649051490515,0.2241037553232675,0.05841971544715448,3623.48,0.025745257452574527,4.909864498644986,190.70947368421054,6.553071213765321
189,1,female,35-,Other,Android,2784,6,0.022539511494252873,0.0035901580459770112,0.0017950790229885056,0.0010257594417077175,0.000673266882183908,152.70999999999998,0.0021551724137931034,0.05485272988505746,25.451666666666664,0.0016249449220583942
190,1,female,35-,Other,Chrome OS,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
191,1,female,35-,Other,GNU/Linux,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
192,1,female,35-,Other,Mac,66,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
193,1,female,35-,Other,Other,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
194,1,female,35-,Other,Windows,463,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
195,1,female,35-,Other,iOS,537,1,0.0,0.019841713221601488,0.0,0.0,0.0,21.31,0.00186219739292365,0.039683426443202975,21.31,0.0007873871671365505
196,1,female,35-,Other,iPadOS,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
197,1,female,35-,"UK, GB, CA, NZ, AU",Android,3699,15,0.19657474993241417,0.03513652338469857,0.0,0.0,0.00041818734793187346,1011.8199999999999,0.0040551500405515,0.27353879426872124,67.45466666666667,0.06349641278456485
198,1,female,35-,"UK, GB, CA, NZ, AU",Chrome OS,95,1,1.0377894736842106,1.3528421052631576,0.0,0.0,0.0,355.63,0.010526315789473684,3.7434736842105263,355.63,8.949266404432132
199,1,female,35-,"UK, GB, CA, NZ, AU",GNU/Linux,83,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
200,1,female,35-,"UK, GB, CA, NZ, AU",Mac,217,1,0.09211981566820276,0.0,0.0,0.0,0.0,19.99,0.004608294930875576,0.09211981566820276,19.99,0.008486060438743656
201,1,female,35-,"UK, GB, CA, NZ, AU",Other,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
202,1,female,35-,"UK, GB, CA, NZ, AU",Windows,419,1,0.04770883054892601,0.0,0.0,0.0,0.0,19.99,0.002386634844868735,0.04770883054892601,19.99,0.0022761325123461357
203,1,female,35-,"UK, GB, CA, NZ, AU",iOS,2510,12,0.14096414342629482,0.01102988047808765,0.002430278884462151,0.0,0.0,433.59,0.004780876494023904,0.1727450199203187,36.1325,0.02667602926144029
204,1,female,35-,"UK, GB, CA, NZ, AU",iPadOS,86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
205,1,female,35-,United States,Android,6952,20,0.09367807825086306,0.0008623417721518994,0.008700373993095511,0.00024638336347197125,0.000395299913693901,961.14,0.0028768699654775605,0.1382537399309551,48.057,0.014362140999087978
206,1,female,35-,United States,Chrome OS,334,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
207,1,female,35-,United States,GNU/Linux,66,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
208,1,female,35-,United States,Mac,349,2,0.0,0.11458452722063038,0.05729226361031519,0.0,0.0,159.96,0.0057306590257879654,0.4583381088825215,79.98,0.07877768327025231
209,1,female,35-,United States,Other,17,1,0.0,0.5879411764705882,0.0,0.0,0.0,19.99,0.058823529411764705,1.1758823529411764,19.99,0.6913496539792386
210,1,female,35-,United States,Windows,795,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
211,1,female,35-,United States,iOS,5250,18,0.2223504761904762,0.02113238095238095,0.0009519047619047619,0.0035904761904761912,0.0,1541.17,0.0034285714285714284,0.29355619047619047,85.62055555555555,0.07280934403718822
212,1,female,35-,United States,iPadOS,163,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
213,1,female,35-45,Other,Android,1435,7,0.08381881533101046,0.011390243902439024,0.005932055749128919,0.0025306122448979598,0.0009398954703832751,234.01999999999998,0.004878048780487805,0.16308013937282229,33.43142857142857,0.017060078009584048
214,1,female,35-45,Other,Chrome OS,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
215,1,female,35-45,Other,GNU/Linux,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
216,1,female,35-45,Other,Mac,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
217,1,female,35-45,Other,Other,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
218,1,female,35-45,Other,Windows,214,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
219,1,female,35-45,Other,iOS,178,1,0.1197752808988764,0.0,0.0,0.0,0.04456811797752809,148.25,0.0056179775280898875,0.8328651685393258,148.25,0.13687589260352226
220,1,female,35-45,Other,iPadOS,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
221,1,female,35-45,"UK, GB, CA, NZ, AU",Android,2781,35,0.35192017259978425,0.10019417475728155,0.024842682488313565,0.015054194277495242,0.0014823804386911185,2171.34,0.012585400934915498,0.7807766990291263,62.03828571428572,0.38530830756156426
222,1,female,35-45,"UK, GB, CA, NZ, AU",Chrome OS,17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
223,1,female,35-45,"UK, GB, CA, NZ, AU",GNU/Linux,36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
224,1,female,35-45,"UK, GB, CA, NZ, AU",Mac,54,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
225,1,female,35-45,"UK, GB, CA, NZ, AU",Other,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
226,1,female,35-45,"UK, GB, CA, NZ, AU",Windows,296,2,0.06753378378378377,0.03376689189189189,0.0,0.0,0.0,39.98,0.006756756756756757,0.13506756756756755,19.99,0.01368243585646457
227,1,female,35-45,"UK, GB, CA, NZ, AU",iOS,1264,7,0.3657990506329114,0.007907436708860759,0.005878164556962025,0.0,0.0015812895569620254,544.06,0.005537974683544304,0.43042721518987337,77.72285714285714,0.16406419470600161
228,1,female,35-45,"UK, GB, CA, NZ, AU",iPadOS,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
229,1,female,35-45,United States,Android,5658,30,0.12753976670201483,0.028443796394485684,0.008658094733121244,0.005451951724486189,0.0012143204312477915,1565.3,0.005302226935312832,0.27665252739483914,52.17666666666666,0.047392771793226804
230,1,female,35-45,United States,Chrome OS,56,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
231,1,female,35-45,United States,GNU/Linux,153,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
232,1,female,35-45,United States,Mac,233,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
233,1,female,35-45,United States,Other,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
234,1,female,35-45,United States,Windows,800,6,0.62985,0.007493750000000001,0.0037468750000000006,0.004282142857142858,0.0299890625,935.7,0.0075,1.1696250000000001,155.95000000000002,0.7899200808314734
235,1,female,35-45,United States,iOS,2129,19,0.5897604509159229,0.03381164866134336,0.0023473461719116955,0.0,0.0011736730859558478,1459.54,0.008924377642085486,0.68555190230155,76.8178947368421,0.4299048805376379
236,1,female,35-45,United States,iPadOS,29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
237,1,female,45-55,Other,Android,1290,6,0.048961240310077515,0.00841860465116279,0.00833139534883721,0.0,0.0,127.87,0.004651162790697674,0.09912403100775194,21.311666666666667,0.006513563022053964
238,1,female,45-55,Other,Chrome OS,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
239,1,female,45-55,Other,GNU/Linux,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
240,1,female,45-55,Other,Mac,22,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
241,1,female,45-55,Other,Windows,101,1,0.0,0.0,0.0,0.0,0.05441831683168317,87.94,0.009900990099009901,0.8706930693069307,87.94,0.047381651308695226
242,1,female,45-55,Other,iOS,106,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
243,1,female,45-55,Other,iPadOS,2,1,9.995,0.0,0.0,0.0,0.0,19.99,0.5,9.995,19.99,99.90002499999999
244,1,female,45-55,"UK, GB, CA, NZ, AU",Android,3275,53,0.4282351145038168,0.14655419847328247,0.08841068702290077,0.09162791712104687,0.10858072519083971,11310.779999999999,0.01618320610687023,3.4536732824427476,213.4109433962264,2.9819313597827297
245,1,female,45-55,"UK, GB, CA, NZ, AU",Chrome OS,17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
246,1,female,45-55,"UK, GB, CA, NZ, AU",GNU/Linux,26,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
247,1,female,45-55,"UK, GB, CA, NZ, AU",Mac,39,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
248,1,female,45-55,"UK, GB, CA, NZ, AU",Windows,210,1,0.5236666666666666,0.21423809523809523,0.0,0.0,0.0,199.95,0.004761904761904762,0.9521428571428571,199.95,0.7025907482993197
249,1,female,45-55,"UK, GB, CA, NZ, AU",iOS,1154,22,0.3365944540727903,0.2776473136915078,0.03810875216637781,0.03227283981183462,0.013366551126516465,1712.65,0.019064124783362217,1.484098786828423,77.84772727272728,1.035885979939202
250,1,female,45-55,"UK, GB, CA, NZ, AU",iPadOS,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
251,1,female,45-55,United States,Android,6447,47,0.11558864588180548,0.05303009151543353,0.0534201954397394,0.01670256376166102,0.0034106948968512492,3912.16,0.007290212501938886,0.6068186753528773,83.23744680851064,0.1469424720770899
252,1,female,45-55,United States,Chrome OS,22,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
253,1,female,45-55,United States,GNU/Linux,42,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
254,1,female,45-55,United States,Mac,51,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
255,1,female,45-55,United States,Windows,166,2,0.2408433734939759,0.0,0.0,0.0,0.0,39.98,0.012048192771084338,0.2408433734939759,19.99,0.058005530555958765
256,1,female,45-55,United States,iOS,921,14,0.38201954397394133,0.07165038002171553,0.07165038002171553,0.1274841011323096,0.09364006514657976,2949.549999999999,0.01520086862106406,3.2025515743756774,210.68214285714276,2.3905269135313114
257,1,female,45-55,United States,iPadOS,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
258,1,female,55+,Other,Android,972,2,0.020565843621399175,0.0,0.0,0.002937977660199882,0.0,39.98,0.00205761316872428,0.04113168724279835,19.99,0.0009667518259653603
259,1,female,55+,Other,Chrome OS,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
260,1,female,55+,Other,GNU/Linux,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
261,1,female,55+,Other,Mac,23,1,0.9282608695652175,3.3408695652173916,0.9732608695652173,0.0,0.0,264.57,0.043478260869565216,11.503043478260869,264.57,60.303455103969746
262,1,female,55+,Other,Other,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
263,1,female,55+,Other,Windows,140,1,0.0,0.0,0.035696428571428566,0.0,0.0,19.99,0.007142857142857143,0.14278571428571427,19.99,0.005096940051020407
